id,target,id,links_cant,cant_failed_links
8613,,,2,1
8618,,,1,0
8621,,,1,0
8622,,,1,0
8623,,,1,0
8627,,,1,0
8628,,,1,0
8631,,,1,0
8633,,,2,0
8635,,,1,0
8636,,,1,1
8639,,,1,0
8642,,,1,0
8643,,,1,0
8646,,,1,1
8647,,,1,0
8648,,,1,0
8650,,,1,0
8651,,,1,0
8654,,,1,0
8655,,,1,0
8657,,,1,0
8659,,,1,0
8660,,,2,1
8661,,,1,0
8662,,,1,0
8663,,,2,0
8664,,,2,0
8665,,,1,0
8667,,,1,0
8668,,,1,0
8669,,,2,0
8674,,,2,0
8676,,,1,0
8677,,,1,0
8680,,,1,1
8683,,,1,1
8684,,,1,0
8685,,,1,0
8688,,,1,1
8691,,,1,0
8692,,,2,1
8693,,,1,0
8694,,,2,1
8697,,,1,1
8699,,,1,0
8709,,,1,0
8721,,,2,1
8722,,,1,0
8724,,,1,0
8732,,,1,0
8734,,,2,1
8741,,,2,1
8743,,,2,0
8746,,,1,0
8747,,,1,1
8751,,,1,0
8753,,,1,0
8754,,,2,0
8755,,,1,0
8757,,,1,0
8759,,,1,0
8763,,,1,1
8768,,,1,0
8783,,,1,0
8799,,,1,0
8800,,,1,0
8802,,,1,0
8808,,,1,0
8815,,,1,0
8817,,,1,0
8823,,,1,0
8825,,,1,0
8835,,,1,0
8837,,,1,0
8838,,,1,0
8841,,,1,0
8864,,,2,1
8875,,,1,0
8878,,,1,0
8892,,,1,0
8902,,,1,1
8905,,,1,0
8907,,,2,0
8912,,,1,1
8914,,,1,0
8924,,,1,1
8931,,,1,0
8933,,,1,0
8934,,,1,0
8935,,,1,0
8936,,,1,0
8944,,,1,0
8945,,,2,0
8948,,,2,0
8949,,,2,0
8956,,,1,1
8959,,,1,1
8961,,,1,0
8963,,,2,0
8966,,,2,0
8967,,,1,0
8970,,,3,1
8971,,,1,0
8972,,,1,0
8976,,,1,0
8979,,,1,1
8985,,,1,1
8987,,,1,0
8994,,,1,1
8999,,,1,0
9001,,,2,1
9005,,,2,0
9007,,,1,0
9009,,,1,1
9012,,,2,1
9018,,,2,1
9020,,,1,0
9029,,,1,0
9030,,,1,0
9033,,,1,0
9038,,,2,1
9041,,,1,0
9044,,,1,1
9047,,,1,0
9052,,,1,0
9053,,,1,0
9054,,,1,0
9057,,,1,0
9059,,,1,0
9060,,,1,1
9064,,,1,0
9067,,,1,0
9071,,,1,0
9072,,,1,1
9074,,,1,0
9079,,,1,0
9081,,,1,0
9083,,,1,0
9086,,,1,1
9087,,,1,1
9088,,,1,1
9089,,,2,1
9095,,,1,0
9096,,,2,0
9097,,,2,0
9098,,,1,0
9100,,,2,0
9101,,,1,0
9102,,,1,0
9107,,,1,0
9109,,,2,0
9110,,,2,0
9112,,,1,0
9113,,,1,0
9114,,,1,0
9116,,,1,0
9118,,,1,0
9119,,,1,0
9120,,,1,1
9121,,,1,0
9123,,,1,0
9124,,,2,0
9126,,,1,0
9128,,,1,1
9130,,,2,0
9131,,,1,0
9132,,,1,0
9134,,,1,0
9135,,,1,0
9137,,,1,1
9139,,,2,0
9141,,,1,0
9142,,,1,1
9143,,,1,0
9145,,,2,0
9146,,,1,0
9148,,,1,0
9149,,,1,0
9151,,,2,1
9154,,,1,1
9156,,,1,1
9157,,,1,0
9159,,,1,0
9161,,,1,0
9162,,,1,0
9164,,,1,0
9166,,,1,1
9169,,,1,0
9171,,,1,0
9173,,,2,1
9174,,,1,0
9175,,,1,0
9177,,,1,0
9179,,,1,1
9180,,,1,0
9182,,,1,0
9183,,,1,0
9185,,,1,0
9191,,,1,0
9197,,,1,0
9203,,,1,1
9207,,,1,0
9209,,,2,0
9210,,,1,0
9212,,,1,0
9216,,,1,0
9217,,,1,1
9219,,,1,0
9220,,,1,0
9221,,,1,1
9223,,,1,0
9225,,,1,0
9226,,,1,0
9230,,,1,0
9233,,,1,0
9235,,,1,0
9237,,,1,0
9242,,,1,0
9247,,,1,0
9248,,,1,0
9249,,,2,0
9255,,,2,1
9262,,,1,0
9276,,,2,0
9277,,,1,0
9290,,,2,0
9292,,,1,0
9293,,,1,0
9298,,,2,1
9300,,,2,0
9303,,,1,0
9309,,,1,0
9315,,,1,1
9317,,,1,0
9320,,,2,2
9324,,,1,0
9337,,,1,0
9339,,,1,0
9341,,,2,1
9348,,,2,0
9360,,,1,1
9367,,,1,0
9372,,,1,0
9375,,,1,0
9376,,,1,0
9377,,,1,0
9378,,,1,0
9382,,,1,0
9385,,,2,1
9388,,,1,0
9391,,,2,0
9393,,,2,1
9396,,,1,0
9397,,,1,0
9401,,,1,0
9402,,,1,0
9403,,,1,0
9404,,,2,0
9405,,,1,0
9406,,,1,0
9410,,,1,0
9414,,,2,0
9416,,,1,0
9417,,,2,1
9420,,,1,0
9421,,,1,0
9431,,,1,1
9432,,,1,0
9436,,,1,1
9438,,,1,0
9439,,,1,1
9441,,,2,1
9445,,,2,0
9446,,,1,1
9448,,,1,0
9449,,,2,0
9450,,,1,0
9451,,,2,0
9452,,,1,1
9453,,,1,0
9454,,,2,0
9455,,,1,0
9456,,,1,1
9457,,,1,0
9458,,,1,0
9460,,,2,1
9465,,,1,0
9466,,,2,1
9467,,,1,1
9468,,,1,0
9469,,,1,0
9471,,,1,0
9480,,,2,0
9481,,,1,0
9482,,,2,0
9485,,,1,0
9486,,,2,0
9488,,,1,0
9489,,,1,0
9490,,,2,0
9491,,,1,0
9492,,,1,1
9499,,,1,0
9500,,,1,1
9501,,,1,0
9502,,,1,0
9503,,,1,0
9504,,,1,0
9505,,,1,0
9510,,,1,0
9511,,,1,0
9520,,,1,1
9524,,,2,0
9525,,,2,1
9526,,,1,0
9529,,,1,0
9531,,,1,0
9539,,,1,0
9540,,,1,0
9542,,,1,0
9547,,,1,0
9550,,,1,0
9552,,,2,0
9555,,,1,0
9557,,,1,1
9559,,,1,1
9565,,,1,0
9566,,,1,1
9568,,,1,0
9576,,,1,0
9580,,,2,0
9581,,,1,1
9583,,,1,0
9585,,,1,0
9598,,,1,0
9602,,,1,0
9608,,,1,0
9611,,,1,0
9612,,,1,0
9613,,,1,0
9616,,,1,0
9619,,,2,1
9625,,,1,0
9627,,,1,0
9634,,,1,0
9636,,,1,0
9638,,,1,1
9639,,,1,0
9642,,,1,0
9644,,,1,0
9645,,,1,0
9646,,,1,0
9650,,,1,0
9651,,,1,1
9652,,,1,0
9657,,,1,0
9663,,,2,1
9665,,,1,0
9666,,,1,0
9667,,,1,0
9669,,,1,0
9670,,,1,1
9672,,,1,0
9673,,,1,0
9674,,,1,0
9681,,,1,0
9684,,,1,0
9686,,,1,0
9687,,,1,0
9688,,,1,0
9691,,,1,0
9695,,,1,0
9698,,,1,0
9699,,,1,0
9702,,,1,0
9704,,,1,0
9707,,,1,0
9708,,,1,0
9714,,,1,0
9715,,,1,0
9716,,,1,0
9717,,,1,0
9718,,,1,0
9723,,,1,1
9728,,,1,1
9730,,,1,0
9731,,,1,0
9734,,,1,0
9737,,,1,0
9739,,,1,0
9744,,,1,0
9745,,,1,0
9746,,,1,0
9749,,,1,0
9752,,,1,0
9753,,,1,0
9754,,,1,0
9755,,,1,1
9757,,,1,0
9759,,,1,0
9762,,,1,0
9763,,,1,0
9770,,,1,0
9771,,,2,1
9772,,,1,0
9775,,,1,1
9778,,,1,0
9779,,,1,0
9783,,,1,0
9787,,,1,0
9788,,,1,0
9790,,,1,0
9794,,,1,0
9795,,,1,0
9796,,,1,0
9797,,,1,0
9800,,,1,0
9801,,,1,0
9806,,,1,0
9808,,,1,0
9812,,,1,1
9813,,,1,0
9822,,,1,0
9823,,,1,0
9826,,,1,0
9833,,,2,1
9834,,,1,0
9838,,,1,0
9841,,,1,0
9850,,,1,0
9854,,,2,0
9864,,,1,0
9873,,,1,0
9883,,,1,0
9886,,,1,0
9890,,,1,0
9905,,,1,0
9910,,,1,0
9911,,,1,0
9915,,,1,0
9931,,,1,0
9932,,,1,0
9933,,,2,0
9935,,,1,1
9938,,,1,0
9948,,,2,0
9955,,,1,0
9961,,,1,0
9963,,,1,0
9965,,,1,0
9972,,,1,1
9973,,,2,1
9976,,,1,0
9978,,,1,0
9979,,,1,0
9980,,,2,1
9983,,,1,0
9984,,,1,1
9985,,,1,1
9991,,,1,0
9994,,,1,0
10000,,,1,0
10001,,,1,1
10004,,,1,0
10009,,,1,0
10010,,,1,0
10016,,,2,0
10017,,,1,0
10018,,,1,0
10025,,,1,1
10028,,,1,0
10029,,,2,1
10030,,,1,0
10031,,,1,1
10034,,,2,0
10037,,,1,0
10039,,,1,0
10040,,,1,1
10044,,,2,1
10045,,,2,1
10054,,,1,1
10058,,,1,0
10059,,,1,0
10060,,,1,0
10061,,,1,0
10064,,,1,0
10066,,,1,1
10067,,,1,0
10069,,,1,0
10071,,,1,0
10072,,,1,0
10073,,,1,0
10074,,,2,0
10075,,,1,1
10076,,,1,0
10077,,,1,1
10081,,,1,0
10082,,,1,0
10084,,,1,0
10085,,,1,0
10087,,,1,0
10089,,,1,1
10090,,,1,0
10091,,,1,1
10092,,,1,0
10093,,,1,0
10098,,,1,0
10099,,,1,0
10105,,,1,0
10106,,,1,0
10107,,,1,0
10110,,,1,0
10112,,,1,0
10113,,,1,0
10115,,,2,0
10117,,,1,0
10118,,,1,0
10119,,,1,0
10120,,,2,1
10121,,,1,0
10124,,,1,0
10127,,,1,0
10130,,,1,0
10137,,,1,0
10138,,,1,0
10139,,,1,1
10140,,,2,1
10141,,,1,0
10142,,,1,0
10143,,,4,0
10144,,,1,0
10147,,,1,0
10149,,,2,1
10150,,,1,0
10151,,,1,1
10152,,,1,1
10156,,,1,0
10159,,,1,0
10164,,,1,0
10169,,,2,1
10171,,,2,0
10172,,,1,1
10173,,,1,1
10174,,,2,0
10175,,,1,1
10176,,,2,0
10177,,,1,1
10179,,,1,1
10186,,,1,0
10187,,,2,0
10191,,,2,0
10192,,,1,0
10194,,,1,0
10195,,,1,1
10201,,,1,1
10202,,,1,0
10203,,,1,0
10204,,,1,0
10206,,,1,0
10207,,,1,0
10208,,,1,0
10209,,,1,0
10210,,,1,0
10212,,,1,0
10213,,,1,0
10214,,,1,0
10215,,,1,0
10217,,,1,0
10218,,,2,0
10220,,,1,0
10222,,,1,0
10223,,,1,0
10226,,,1,0
10229,,,1,0
10231,,,2,0
10236,,,1,0
10241,,,1,0
10243,,,1,0
10247,,,1,0
10249,,,1,0
10258,,,1,1
10259,,,1,0
10283,,,1,0
10289,,,1,0
10290,,,1,0
10296,,,2,1
10299,,,2,1
10304,,,1,0
10305,,,1,1
10308,,,1,1
10310,,,1,0
10323,,,1,0
10334,,,1,1
10338,,,2,0
10342,,,1,0
10344,,,1,0
10348,,,1,1
10349,,,1,0
10350,,,2,0
10351,,,1,1
10358,,,2,0
10360,,,1,0
10361,,,1,0
10364,,,1,0
10367,,,1,0
10368,,,1,0
10369,,,1,1
10371,,,1,0
10372,,,1,0
10375,,,1,0
10376,,,1,0
10378,,,1,0
10380,,,1,0
10381,,,1,0
10382,,,1,0
10383,,,1,0
10384,,,1,0
10393,,,1,0
10394,,,1,0
10399,,,1,0
10401,,,1,0
10402,,,2,1
10406,,,1,0
10409,,,1,0
10410,,,2,1
10411,,,1,0
10413,,,1,0
10415,,,2,0
10416,,,1,1
10419,,,1,0
10421,,,1,0
10427,,,1,0
10428,,,1,0
10432,,,1,0
10434,,,2,1
10436,,,1,0
10439,,,1,0
10441,,,1,0
10443,,,2,0
10444,,,2,1
10445,,,1,0
10446,,,1,1
10448,,,1,0
10456,,,1,0
10466,,,2,0
10468,,,1,0
10471,,,1,0
10485,,,2,1
10487,,,1,0
10488,,,1,0
10489,,,1,0
10490,,,1,0
10492,,,1,0
10496,,,1,0
10498,,,1,1
10499,,,1,0
10500,,,2,1
10502,,,1,0
10503,,,1,0
10505,,,1,1
10506,,,2,1
10511,,,1,1
10515,,,2,1
10516,,,2,1
10517,,,1,1
10518,,,1,1
10519,,,1,0
10520,,,1,1
10521,,,2,0
10522,,,1,0
10524,,,1,0
10525,,,1,0
10527,,,1,0
10529,,,1,0
10533,,,1,1
10534,,,2,0
10535,,,1,0
10536,,,1,1
10537,,,1,1
10540,,,1,1
10541,,,1,0
10543,,,1,1
10545,,,1,0
10548,,,2,1
10551,,,1,1
10552,,,1,0
10554,,,1,0
10555,,,1,1
10560,,,1,0
10561,,,1,1
10562,,,1,0
10563,,,1,0
10564,,,1,0
10566,,,1,0
10568,,,1,1
10570,,,1,0
10571,,,1,1
10573,,,1,0
10574,,,1,0
10576,,,1,0
10578,,,1,0
10581,,,1,1
10583,,,1,0
10584,,,2,0
10585,,,1,0
10587,,,1,0
10590,,,1,1
10591,,,1,0
10592,,,1,0
10593,,,1,0
10596,,,1,0
10599,,,1,0
10601,,,1,0
10603,,,1,0
10606,,,1,1
10607,,,1,0
10608,,,1,1
10611,,,1,0
10612,,,1,1
10613,,,1,0
10615,,,1,0
10616,,,2,0
10620,,,1,0
10622,,,1,0
10625,,,1,1
10626,,,1,1
10627,,,1,0
10628,,,1,0
10631,,,1,0
10632,,,1,0
10640,,,1,0
10641,,,1,1
10647,,,1,1
10651,,,1,0
10655,,,2,0
10656,,,1,0
10657,,,1,0
10667,,,2,2
10677,,,1,1
10681,,,1,0
10682,,,2,0
10691,,,1,0
10692,,,1,0
10695,,,1,1
10700,,,1,0
10702,,,2,1
10712,,,2,0
10721,,,1,0
10722,,,1,1
10723,,,1,0
10724,,,1,1
10732,,,1,1
10735,,,1,0
10736,,,1,0
10737,,,1,0
10739,,,1,0
10741,,,1,0
10743,,,1,0
10744,,,1,0
10745,,,1,0
10747,,,1,0
10748,,,2,0
10749,,,1,0
10750,,,1,0
10751,,,1,0
10752,,,1,0
10753,,,1,0
10755,,,1,1
10759,,,1,0
10760,,,1,0
10764,,,1,0
10765,,,1,0
10766,,,1,0
10767,,,1,0
10768,,,1,0
10769,,,1,1
10770,,,1,0
10772,,,1,0
10774,,,2,0
10775,,,1,0
10777,,,1,0
10779,,,1,0
10780,,,1,0
10782,,,1,0
10784,,,1,0
10789,,,1,0
10790,,,1,1
10795,,,1,1
10798,,,1,0
10799,,,2,0
10800,,,3,1
10805,,,1,0
10808,,,1,1
10815,,,2,0
10821,,,1,0
10824,,,1,0
10825,,,1,0
10826,,,1,0
10827,,,1,0
10832,,,1,1
10833,,,1,0
10834,,,1,0
10835,,,2,0
10837,,,1,0
10839,,,1,0
10840,,,1,0
10842,,,2,0
10844,,,1,0
10850,,,1,0
10851,,,1,1
10852,,,1,0
10853,,,1,0
10854,,,1,0
10855,,,2,1
10859,,,1,0
10862,,,1,0
10863,,,1,0
10866,,,1,0
10867,,,2,1
10869,,,1,0
10871,,,1,0
10873,,,1,0
